action_id,employee_id,action_type,action_description,assigned_by,created_date,due_date,status,outcome,effectiveness_score
238,101662,salary_review,Salary Review scheduled for Employee 101662,HR Manager,2025-07-21,2025-09-11,in_progress,,
239,111427,retention_meeting,Retention Meeting scheduled for Employee 111427,Project Manager,2025-06-05,2025-08-04,completed,Retention Meeting completed successfully,4
240,111427,retention_meeting,Retention Meeting scheduled for Employee 111427,Team Lead,2025-05-23,2025-06-12,in_progress,,
241,105592,retention_meeting,Retention Meeting scheduled for Employee 105592,HR Manager,2025-01-25,2025-02-11,completed,Retention Meeting completed successfully,1
242,105592,training_assigned,Training Assigned scheduled for Employee 105592,Team Lead,2024-11-21,2024-12-28,completed,Training Assigned completed successfully,2
243,111366,retention_meeting,Retention Meeting scheduled for Employee 111366,Team Lead,2024-12-09,2025-01-18,in_progress,,
244,105986,retention_meeting,Retention Meeting scheduled for Employee 105986,Team Lead,2025-06-25,2025-07-22,completed,Retention Meeting completed successfully,3
245,105986,retention_meeting,Retention Meeting scheduled for Employee 105986,Project Manager,2025-06-18,2025-08-14,completed,Retention Meeting completed successfully,1
246,105986,retention_meeting,Retention Meeting scheduled for Employee 105986,Team Lead,2025-07-04,2025-08-07,in_progress,,
247,110774,salary_review,Salary Review scheduled for Employee 110774,HR Manager,2025-05-17,2025-06-07,pending,,
248,110774,salary_review,Salary Review scheduled for Employee 110774,Delivery Head,2025-01-15,2025-03-01,pending,,
249,110774,retention_meeting,Retention Meeting scheduled for Employee 110774,HR Manager,2025-02-03,2025-03-10,completed,Retention Meeting completed successfully,4
250,101510,salary_review,Salary Review scheduled for Employee 101510,Project Manager,2025-02-08,2025-04-09,in_progress,,
251,106109,training_assigned,Training Assigned scheduled for Employee 106109,HR Manager,2025-07-14,2025-07-30,in_progress,,
252,106109,training_assigned,Training Assigned scheduled for Employee 106109,Project Manager,2025-06-23,2025-07-07,completed,Training Assigned completed successfully,4
253,111569,training_assigned,Training Assigned scheduled for Employee 111569,Project Manager,2025-05-18,2025-06-27,in_progress,,
254,111569,training_assigned,Training Assigned scheduled for Employee 111569,HR Manager,2024-11-28,2025-01-13,completed,Training Assigned completed successfully,5
255,111569,salary_review,Salary Review scheduled for Employee 111569,HR Manager,2024-11-04,2024-12-01,completed,Salary Review completed successfully,4
256,105734,training_assigned,Training Assigned scheduled for Employee 105734,Project Manager,2025-06-10,2025-07-11,in_progress,,
257,105734,training_assigned,Training Assigned scheduled for Employee 105734,Team Lead,2024-08-17,2024-08-28,pending,,
258,105734,retention_meeting,Retention Meeting scheduled for Employee 105734,Team Lead,2024-11-22,2024-12-27,completed,Retention Meeting completed successfully,2
259,101130,training_assigned,Training Assigned scheduled for Employee 101130,HR Manager,2024-12-02,2024-12-18,in_progress,,
260,101511,salary_review,Salary Review scheduled for Employee 101511,Team Lead,2025-01-09,2025-03-07,completed,Salary Review completed successfully,2
261,106347,training_assigned,Training Assigned scheduled for Employee 106347,Delivery Head,2024-12-21,2024-12-30,pending,,
262,106347,retention_meeting,Retention Meeting scheduled for Employee 106347,Delivery Head,2025-08-05,2025-08-20,in_progress,,
263,110842,retention_meeting,Retention Meeting scheduled for Employee 110842,Team Lead,2025-04-16,2025-05-26,in_progress,,
264,110842,training_assigned,Training Assigned scheduled for Employee 110842,HR Manager,2025-02-16,2025-03-22,completed,Training Assigned completed successfully,5
265,106446,salary_review,Salary Review scheduled for Employee 106446,Team Lead,2025-02-24,2025-03-12,in_progress,,
266,101635,salary_review,Salary Review scheduled for Employee 101635,Project Manager,2025-03-28,2025-05-25,in_progress,,
267,100561,retention_meeting,Retention Meeting scheduled for Employee 100561,Delivery Head,2024-09-12,2024-10-27,in_progress,,
268,105711,salary_review,Salary Review scheduled for Employee 105711,Project Manager,2024-11-02,2024-12-27,completed,Salary Review completed successfully,5
269,105711,training_assigned,Training Assigned scheduled for Employee 105711,Delivery Head,2024-11-26,2025-01-14,completed,Training Assigned completed successfully,1
270,105711,retention_meeting,Retention Meeting scheduled for Employee 105711,HR Manager,2025-03-13,2025-04-02,completed,Retention Meeting completed successfully,5
271,105923,salary_review,Salary Review scheduled for Employee 105923,Project Manager,2025-07-26,2025-08-26,pending,,
272,105923,salary_review,Salary Review scheduled for Employee 105923,Team Lead,2025-03-25,2025-04-11,pending,,
273,105923,salary_review,Salary Review scheduled for Employee 105923,Project Manager,2025-06-19,2025-07-01,pending,,
274,105357,salary_review,Salary Review scheduled for Employee 105357,HR Manager,2024-09-19,2024-11-13,in_progress,,
275,100884,training_assigned,Training Assigned scheduled for Employee 100884,Delivery Head,2025-03-27,2025-04-19,completed,Training Assigned completed successfully,5
276,110481,training_assigned,Training Assigned scheduled for Employee 110481,Delivery Head,2025-07-09,2025-08-12,pending,,
277,106483,training_assigned,Training Assigned scheduled for Employee 106483,Delivery Head,2025-04-08,2025-04-20,pending,,
278,106483,salary_review,Salary Review scheduled for Employee 106483,Team Lead,2025-08-03,2025-09-23,in_progress,,
279,111591,retention_meeting,Retention Meeting scheduled for Employee 111591,HR Manager,2025-02-02,2025-03-25,in_progress,,
280,111591,training_assigned,Training Assigned scheduled for Employee 111591,Team Lead,2024-09-01,2024-09-27,pending,,
281,111591,salary_review,Salary Review scheduled for Employee 111591,Project Manager,2024-10-03,2024-11-09,in_progress,,
282,100906,salary_review,Salary Review scheduled for Employee 100906,Project Manager,2025-06-29,2025-07-12,in_progress,,
283,100906,retention_meeting,Retention Meeting scheduled for Employee 100906,Project Manager,2025-02-14,2025-04-02,in_progress,,
284,111326,retention_meeting,Retention Meeting scheduled for Employee 111326,Team Lead,2025-01-19,2025-03-01,pending,,
285,111326,retention_meeting,Retention Meeting scheduled for Employee 111326,HR Manager,2024-08-26,2024-10-07,pending,,
286,111326,training_assigned,Training Assigned scheduled for Employee 111326,Project Manager,2025-03-18,2025-04-29,completed,Training Assigned completed successfully,4
287,106294,training_assigned,Training Assigned scheduled for Employee 106294,Team Lead,2025-01-08,2025-03-09,in_progress,,
288,106605,retention_meeting,Retention Meeting scheduled for Employee 106605,Delivery Head,2025-06-22,2025-07-10,completed,Retention Meeting completed successfully,2
289,106605,salary_review,Salary Review scheduled for Employee 106605,Delivery Head,2024-12-29,2025-01-28,completed,Salary Review completed successfully,3
290,100801,retention_meeting,Retention Meeting scheduled for Employee 100801,Team Lead,2025-02-25,2025-04-02,in_progress,,
291,100801,training_assigned,Training Assigned scheduled for Employee 100801,HR Manager,2024-11-30,2025-01-19,in_progress,,
292,100801,salary_review,Salary Review scheduled for Employee 100801,Team Lead,2024-09-26,2024-11-02,in_progress,,
293,101422,salary_review,Salary Review scheduled for Employee 101422,Project Manager,2025-05-27,2025-06-14,pending,,
294,101422,retention_meeting,Retention Meeting scheduled for Employee 101422,Project Manager,2024-08-30,2024-09-28,pending,,
295,110471,salary_review,Salary Review scheduled for Employee 110471,Delivery Head,2024-10-12,2024-10-28,pending,,
296,110471,salary_review,Salary Review scheduled for Employee 110471,Delivery Head,2024-12-23,2025-01-14,in_progress,,
297,110471,salary_review,Salary Review scheduled for Employee 110471,Delivery Head,2024-11-10,2024-12-01,completed,Salary Review completed successfully,3
298,100326,training_assigned,Training Assigned scheduled for Employee 100326,Project Manager,2024-12-31,2025-02-13,completed,Training Assigned completed successfully,4
299,100326,retention_meeting,Retention Meeting scheduled for Employee 100326,HR Manager,2024-12-07,2025-01-13,completed,Retention Meeting completed successfully,3
300,110665,retention_meeting,Retention Meeting scheduled for Employee 110665,HR Manager,2024-09-06,2024-10-14,completed,Retention Meeting completed successfully,4
301,110665,retention_meeting,Retention Meeting scheduled for Employee 110665,Team Lead,2024-08-18,2024-09-23,pending,,
302,105902,retention_meeting,Retention Meeting scheduled for Employee 105902,HR Manager,2024-09-11,2024-10-05,completed,Retention Meeting completed successfully,5
303,105902,training_assigned,Training Assigned scheduled for Employee 105902,HR Manager,2025-02-13,2025-04-06,in_progress,,
304,105902,training_assigned,Training Assigned scheduled for Employee 105902,Team Lead,2024-08-27,2024-09-12,completed,Training Assigned completed successfully,3
305,111703,salary_review,Salary Review scheduled for Employee 111703,Project Manager,2025-06-26,2025-08-16,completed,Salary Review completed successfully,5
306,111703,salary_review,Salary Review scheduled for Employee 111703,HR Manager,2024-11-20,2025-01-09,completed,Salary Review completed successfully,3
307,111703,salary_review,Salary Review scheduled for Employee 111703,HR Manager,2025-02-25,2025-03-07,pending,,
308,101100,training_assigned,Training Assigned scheduled for Employee 101100,Team Lead,2025-02-20,2025-04-19,in_progress,,
309,101100,retention_meeting,Retention Meeting scheduled for Employee 101100,Project Manager,2025-07-29,2025-08-16,pending,,
310,101100,training_assigned,Training Assigned scheduled for Employee 101100,HR Manager,2025-03-25,2025-04-23,completed,Training Assigned completed successfully,5
311,100468,training_assigned,Training Assigned scheduled for Employee 100468,Team Lead,2025-05-09,2025-05-30,pending,,
312,100468,salary_review,Salary Review scheduled for Employee 100468,Project Manager,2025-02-12,2025-03-21,in_progress,,
313,100468,training_assigned,Training Assigned scheduled for Employee 100468,HR Manager,2025-03-09,2025-04-25,pending,,
314,110703,retention_meeting,Retention Meeting scheduled for Employee 110703,Team Lead,2025-03-12,2025-03-30,in_progress,,
315,106494,salary_review,Salary Review scheduled for Employee 106494,Delivery Head,2025-07-09,2025-09-04,pending,,
316,110380,training_assigned,Training Assigned scheduled for Employee 110380,Delivery Head,2025-02-16,2025-02-23,pending,,
317,110380,training_assigned,Training Assigned scheduled for Employee 110380,HR Manager,2025-02-12,2025-04-06,in_progress,,
318,110380,training_assigned,Training Assigned scheduled for Employee 110380,Delivery Head,2025-03-19,2025-04-17,completed,Training Assigned completed successfully,3
319,111198,training_assigned,Training Assigned scheduled for Employee 111198,Team Lead,2025-06-18,2025-06-29,in_progress,,
320,101652,salary_review,Salary Review scheduled for Employee 101652,HR Manager,2024-12-06,2025-02-01,pending,,
321,110461,training_assigned,Training Assigned scheduled for Employee 110461,Project Manager,2024-10-04,2024-10-28,in_progress,,
322,110461,training_assigned,Training Assigned scheduled for Employee 110461,Delivery Head,2025-06-06,2025-08-05,in_progress,,
323,111276,training_assigned,Training Assigned scheduled for Employee 111276,Delivery Head,2025-02-24,2025-04-16,pending,,
324,111220,training_assigned,Training Assigned scheduled for Employee 111220,Project Manager,2025-05-29,2025-07-13,in_progress,,
325,110580,retention_meeting,Retention Meeting scheduled for Employee 110580,HR Manager,2025-04-17,2025-06-05,pending,,
326,110580,training_assigned,Training Assigned scheduled for Employee 110580,Team Lead,2024-10-05,2024-11-25,pending,,
327,111584,salary_review,Salary Review scheduled for Employee 111584,Delivery Head,2024-09-03,2024-10-25,completed,Salary Review completed successfully,5
328,111584,salary_review,Salary Review scheduled for Employee 111584,HR Manager,2025-03-11,2025-03-19,pending,,
329,101154,salary_review,Salary Review scheduled for Employee 101154,Team Lead,2024-12-17,2025-02-08,completed,Salary Review completed successfully,3
330,101274,training_assigned,Training Assigned scheduled for Employee 101274,HR Manager,2024-11-10,2024-12-19,completed,Training Assigned completed successfully,4
331,101647,salary_review,Salary Review scheduled for Employee 101647,Team Lead,2024-11-03,2024-12-10,completed,Salary Review completed successfully,2
332,100762,salary_review,Salary Review scheduled for Employee 100762,Project Manager,2025-05-16,2025-06-28,in_progress,,
333,100762,salary_review,Salary Review scheduled for Employee 100762,Team Lead,2024-11-12,2024-12-24,completed,Salary Review completed successfully,1
334,101345,retention_meeting,Retention Meeting scheduled for Employee 101345,Delivery Head,2024-11-15,2024-12-13,completed,Retention Meeting completed successfully,3
335,101345,salary_review,Salary Review scheduled for Employee 101345,HR Manager,2025-06-01,2025-07-09,pending,,
336,105323,training_assigned,Training Assigned scheduled for Employee 105323,Team Lead,2025-03-29,2025-05-01,in_progress,,
337,105323,salary_review,Salary Review scheduled for Employee 105323,Project Manager,2024-11-06,2024-12-31,completed,Salary Review completed successfully,1
338,105323,training_assigned,Training Assigned scheduled for Employee 105323,Project Manager,2025-05-18,2025-06-09,pending,,
339,110858,training_assigned,Training Assigned scheduled for Employee 110858,HR Manager,2024-12-21,2025-01-26,completed,Training Assigned completed successfully,2
340,110858,salary_review,Salary Review scheduled for Employee 110858,HR Manager,2025-05-16,2025-06-20,pending,,
341,110858,training_assigned,Training Assigned scheduled for Employee 110858,Project Manager,2025-07-14,2025-08-14,pending,,
342,111318,retention_meeting,Retention Meeting scheduled for Employee 111318,Delivery Head,2025-04-24,2025-05-05,completed,Retention Meeting completed successfully,1
343,111318,training_assigned,Training Assigned scheduled for Employee 111318,Team Lead,2025-05-05,2025-06-07,pending,,
344,111318,salary_review,Salary Review scheduled for Employee 111318,Delivery Head,2024-12-02,2025-01-14,completed,Salary Review completed successfully,1
345,106017,salary_review,Salary Review scheduled for Employee 106017,HR Manager,2024-10-08,2024-11-18,completed,Salary Review completed successfully,2
346,106687,training_assigned,Training Assigned scheduled for Employee 106687,Project Manager,2025-05-01,2025-06-26,pending,,
347,106687,retention_meeting,Retention Meeting scheduled for Employee 106687,Project Manager,2024-08-29,2024-09-08,completed,Retention Meeting completed successfully,5
348,106687,salary_review,Salary Review scheduled for Employee 106687,Team Lead,2025-02-10,2025-03-20,pending,,
349,106013,retention_meeting,Retention Meeting scheduled for Employee 106013,Delivery Head,2025-06-07,2025-06-26,pending,,
350,106314,training_assigned,Training Assigned scheduled for Employee 106314,Delivery Head,2025-04-03,2025-05-11,in_progress,,
351,106314,salary_review,Salary Review scheduled for Employee 106314,Team Lead,2025-08-03,2025-10-01,in_progress,,
352,105458,retention_meeting,Retention Meeting scheduled for Employee 105458,Project Manager,2025-06-18,2025-08-05,completed,Retention Meeting completed successfully,5
353,105458,salary_review,Salary Review scheduled for Employee 105458,Project Manager,2024-12-03,2025-01-02,pending,,
354,110836,salary_review,Salary Review scheduled for Employee 110836,HR Manager,2024-12-08,2025-01-06,completed,Salary Review completed successfully,2
355,110836,salary_review,Salary Review scheduled for Employee 110836,Project Manager,2024-12-04,2025-01-23,completed,Salary Review completed successfully,3
356,110836,retention_meeting,Retention Meeting scheduled for Employee 110836,Delivery Head,2025-01-23,2025-03-09,pending,,
357,110980,retention_meeting,Retention Meeting scheduled for Employee 110980,Delivery Head,2024-10-23,2024-11-04,pending,,
358,106008,training_assigned,Training Assigned scheduled for Employee 106008,HR Manager,2025-07-19,2025-08-16,pending,,
359,106008,training_assigned,Training Assigned scheduled for Employee 106008,Delivery Head,2025-01-09,2025-02-25,in_progress,,
360,106008,training_assigned,Training Assigned scheduled for Employee 106008,Project Manager,2024-08-20,2024-09-15,pending,,
361,105441,salary_review,Salary Review scheduled for Employee 105441,Delivery Head,2025-03-25,2025-04-13,in_progress,,
362,101666,retention_meeting,Retention Meeting scheduled for Employee 101666,Team Lead,2024-11-19,2025-01-11,in_progress,,
363,101666,salary_review,Salary Review scheduled for Employee 101666,Team Lead,2025-01-09,2025-01-30,in_progress,,
364,105754,retention_meeting,Retention Meeting scheduled for Employee 105754,Team Lead,2024-10-11,2024-10-24,completed,Retention Meeting completed successfully,4
365,105754,training_assigned,Training Assigned scheduled for Employee 105754,Project Manager,2025-06-08,2025-07-28,completed,Training Assigned completed successfully,4
366,105754,training_assigned,Training Assigned scheduled for Employee 105754,Team Lead,2024-12-20,2025-01-23,in_progress,,
367,100874,retention_meeting,Retention Meeting scheduled for Employee 100874,Team Lead,2025-02-03,2025-04-04,in_progress,,
368,100874,salary_review,Salary Review scheduled for Employee 100874,Team Lead,2025-01-03,2025-02-28,completed,Salary Review completed successfully,3
369,101560,training_assigned,Training Assigned scheduled for Employee 101560,HR Manager,2024-08-27,2024-09-26,completed,Training Assigned completed successfully,3
370,101560,retention_meeting,Retention Meeting scheduled for Employee 101560,Team Lead,2025-06-06,2025-07-01,in_progress,,
371,101560,salary_review,Salary Review scheduled for Employee 101560,Team Lead,2025-03-19,2025-05-05,completed,Salary Review completed successfully,3
372,100869,training_assigned,Training Assigned scheduled for Employee 100869,Project Manager,2024-12-31,2025-02-16,pending,,
373,100869,salary_review,Salary Review scheduled for Employee 100869,Project Manager,2024-09-18,2024-11-15,in_progress,,
374,100869,salary_review,Salary Review scheduled for Employee 100869,Project Manager,2025-04-26,2025-05-21,completed,Salary Review completed successfully,3
375,105997,training_assigned,Training Assigned scheduled for Employee 105997,HR Manager,2024-10-15,2024-11-25,pending,,
376,105997,training_assigned,Training Assigned scheduled for Employee 105997,Project Manager,2024-11-19,2024-11-26,in_progress,,
377,105997,salary_review,Salary Review scheduled for Employee 105997,HR Manager,2025-05-04,2025-06-03,in_progress,,
378,101005,retention_meeting,Retention Meeting scheduled for Employee 101005,Delivery Head,2025-03-10,2025-04-27,completed,Retention Meeting completed successfully,5
379,110876,retention_meeting,Retention Meeting scheduled for Employee 110876,Team Lead,2025-08-08,2025-08-17,pending,,
380,100520,training_assigned,Training Assigned scheduled for Employee 100520,Delivery Head,2024-10-11,2024-12-06,in_progress,,
381,100520,retention_meeting,Retention Meeting scheduled for Employee 100520,Project Manager,2024-12-04,2024-12-27,completed,Retention Meeting completed successfully,1
382,105889,retention_meeting,Retention Meeting scheduled for Employee 105889,HR Manager,2024-11-17,2024-12-07,in_progress,,
383,100620,training_assigned,Training Assigned scheduled for Employee 100620,HR Manager,2025-02-13,2025-04-08,pending,,
384,106555,training_assigned,Training Assigned scheduled for Employee 106555,HR Manager,2024-08-31,2024-09-20,pending,,
385,106392,salary_review,Salary Review scheduled for Employee 106392,Delivery Head,2024-12-05,2024-12-20,pending,,
386,106285,retention_meeting,Retention Meeting scheduled for Employee 106285,HR Manager,2024-11-27,2024-12-26,in_progress,,
387,106285,salary_review,Salary Review scheduled for Employee 106285,HR Manager,2024-10-20,2024-12-03,pending,,
388,106285,retention_meeting,Retention Meeting scheduled for Employee 106285,Team Lead,2025-01-13,2025-02-23,completed,Retention Meeting completed successfully,4
389,110412,retention_meeting,Retention Meeting scheduled for Employee 110412,Delivery Head,2025-07-04,2025-08-02,pending,,
390,110412,retention_meeting,Retention Meeting scheduled for Employee 110412,Project Manager,2024-12-11,2025-01-14,in_progress,,
391,100799,salary_review,Salary Review scheduled for Employee 100799,Project Manager,2025-04-25,2025-05-04,in_progress,,
392,106480,training_assigned,Training Assigned scheduled for Employee 106480,Team Lead,2025-05-04,2025-05-27,completed,Training Assigned completed successfully,5
393,106480,training_assigned,Training Assigned scheduled for Employee 106480,Project Manager,2025-07-22,2025-09-09,completed,Training Assigned completed successfully,1
394,106480,training_assigned,Training Assigned scheduled for Employee 106480,Team Lead,2025-05-25,2025-06-20,pending,,
395,106383,retention_meeting,Retention Meeting scheduled for Employee 106383,Project Manager,2025-06-12,2025-06-21,completed,Retention Meeting completed successfully,5
396,105808,retention_meeting,Retention Meeting scheduled for Employee 105808,Project Manager,2025-06-10,2025-07-03,in_progress,,
397,105808,salary_review,Salary Review scheduled for Employee 105808,HR Manager,2024-12-09,2024-12-31,completed,Salary Review completed successfully,5
398,105808,training_assigned,Training Assigned scheduled for Employee 105808,HR Manager,2025-06-30,2025-08-27,completed,Training Assigned completed successfully,2
399,100815,training_assigned,Training Assigned scheduled for Employee 100815,HR Manager,2025-03-22,2025-04-30,in_progress,,
400,100815,salary_review,Salary Review scheduled for Employee 100815,HR Manager,2025-04-22,2025-06-02,completed,Salary Review completed successfully,1
401,100815,salary_review,Salary Review scheduled for Employee 100815,Team Lead,2025-05-09,2025-05-24,in_progress,,
402,100692,training_assigned,Training Assigned scheduled for Employee 100692,Team Lead,2024-12-13,2025-02-07,completed,Training Assigned completed successfully,3
403,111356,salary_review,Salary Review scheduled for Employee 111356,Team Lead,2025-03-01,2025-04-09,in_progress,,
404,111356,salary_review,Salary Review scheduled for Employee 111356,Project Manager,2024-10-03,2024-11-26,completed,Salary Review completed successfully,1
405,111356,training_assigned,Training Assigned scheduled for Employee 111356,Delivery Head,2025-03-04,2025-03-29,completed,Training Assigned completed successfully,4
406,110833,retention_meeting,Retention Meeting scheduled for Employee 110833,Delivery Head,2025-06-25,2025-07-15,completed,Retention Meeting completed successfully,1
407,110833,training_assigned,Training Assigned scheduled for Employee 110833,Team Lead,2025-01-21,2025-03-03,in_progress,,
408,106621,retention_meeting,Retention Meeting scheduled for Employee 106621,Delivery Head,2025-02-10,2025-02-21,in_progress,,
409,106621,retention_meeting,Retention Meeting scheduled for Employee 106621,Team Lead,2025-01-30,2025-03-23,pending,,
410,101147,salary_review,Salary Review scheduled for Employee 101147,Team Lead,2025-07-23,2025-08-09,completed,Salary Review completed successfully,1
411,101147,salary_review,Salary Review scheduled for Employee 101147,Project Manager,2025-04-12,2025-04-27,pending,,
412,105401,salary_review,Salary Review scheduled for Employee 105401,Team Lead,2024-12-22,2025-01-01,in_progress,,
413,105401,retention_meeting,Retention Meeting scheduled for Employee 105401,Project Manager,2025-05-18,2025-06-02,pending,,
414,105401,training_assigned,Training Assigned scheduled for Employee 105401,Delivery Head,2025-04-02,2025-05-18,in_progress,,
415,101615,retention_meeting,Retention Meeting scheduled for Employee 101615,Team Lead,2025-07-11,2025-08-09,completed,Retention Meeting completed successfully,2
416,101615,training_assigned,Training Assigned scheduled for Employee 101615,Team Lead,2024-10-30,2024-12-04,in_progress,,
417,105685,salary_review,Salary Review scheduled for Employee 105685,HR Manager,2025-02-05,2025-02-21,completed,Salary Review completed successfully,1
418,105685,retention_meeting,Retention Meeting scheduled for Employee 105685,Team Lead,2025-05-15,2025-06-16,in_progress,,
419,101499,training_assigned,Training Assigned scheduled for Employee 101499,Team Lead,2025-02-13,2025-02-25,completed,Training Assigned completed successfully,1
420,101434,retention_meeting,Retention Meeting scheduled for Employee 101434,HR Manager,2025-07-20,2025-08-19,pending,,
421,101434,retention_meeting,Retention Meeting scheduled for Employee 101434,Delivery Head,2025-03-13,2025-04-13,in_progress,,
422,101434,salary_review,Salary Review scheduled for Employee 101434,Project Manager,2024-08-26,2024-10-03,pending,,
423,110746,salary_review,Salary Review scheduled for Employee 110746,HR Manager,2025-02-06,2025-03-05,pending,,
424,110746,training_assigned,Training Assigned scheduled for Employee 110746,HR Manager,2025-02-07,2025-04-03,completed,Training Assigned completed successfully,3
425,101401,salary_review,Salary Review scheduled for Employee 101401,Project Manager,2024-11-15,2024-11-22,in_progress,,
426,110590,salary_review,Salary Review scheduled for Employee 110590,Team Lead,2024-09-12,2024-10-16,completed,Salary Review completed successfully,5
427,110590,training_assigned,Training Assigned scheduled for Employee 110590,Delivery Head,2025-02-06,2025-03-16,pending,,
428,110590,training_assigned,Training Assigned scheduled for Employee 110590,Team Lead,2025-03-15,2025-05-10,completed,Training Assigned completed successfully,5
429,106673,retention_meeting,Retention Meeting scheduled for Employee 106673,Delivery Head,2024-11-04,2024-11-26,completed,Retention Meeting completed successfully,2
430,106673,retention_meeting,Retention Meeting scheduled for Employee 106673,Project Manager,2025-01-05,2025-01-28,in_progress,,
431,106673,retention_meeting,Retention Meeting scheduled for Employee 106673,HR Manager,2025-05-14,2025-07-05,in_progress,,
432,110450,training_assigned,Training Assigned scheduled for Employee 110450,Delivery Head,2025-04-21,2025-06-07,pending,,
433,110450,retention_meeting,Retention Meeting scheduled for Employee 110450,Team Lead,2025-04-15,2025-05-19,in_progress,,
434,110450,training_assigned,Training Assigned scheduled for Employee 110450,Team Lead,2025-07-09,2025-08-10,pending,,
435,100709,retention_meeting,Retention Meeting scheduled for Employee 100709,Delivery Head,2024-09-18,2024-11-08,pending,,
436,100709,salary_review,Salary Review scheduled for Employee 100709,Team Lead,2024-08-19,2024-10-07,completed,Salary Review completed successfully,5
437,100709,salary_review,Salary Review scheduled for Employee 100709,Project Manager,2025-03-31,2025-05-10,completed,Salary Review completed successfully,5
438,111486,retention_meeting,Retention Meeting scheduled for Employee 111486,Delivery Head,2025-05-04,2025-05-17,completed,Retention Meeting completed successfully,3
439,106069,retention_meeting,Retention Meeting scheduled for Employee 106069,Delivery Head,2024-09-02,2024-09-25,completed,Retention Meeting completed successfully,3
440,106069,retention_meeting,Retention Meeting scheduled for Employee 106069,Delivery Head,2025-03-06,2025-04-12,in_progress,,
441,105293,retention_meeting,Retention Meeting scheduled for Employee 105293,Project Manager,2024-10-07,2024-10-26,pending,,
442,105293,training_assigned,Training Assigned scheduled for Employee 105293,HR Manager,2024-12-30,2025-02-28,in_progress,,
443,106467,retention_meeting,Retention Meeting scheduled for Employee 106467,Team Lead,2024-09-13,2024-11-12,pending,,
444,110725,retention_meeting,Retention Meeting scheduled for Employee 110725,Project Manager,2024-11-01,2024-12-03,pending,,
445,110725,salary_review,Salary Review scheduled for Employee 110725,Team Lead,2025-03-12,2025-03-23,pending,,
446,110725,retention_meeting,Retention Meeting scheduled for Employee 110725,Team Lead,2025-03-17,2025-04-29,in_progress,,
447,101023,retention_meeting,Retention Meeting scheduled for Employee 101023,Team Lead,2024-08-22,2024-09-23,pending,,
448,101023,training_assigned,Training Assigned scheduled for Employee 101023,Team Lead,2025-04-06,2025-05-05,completed,Training Assigned completed successfully,5
449,100317,retention_meeting,Retention Meeting scheduled for Employee 100317,Delivery Head,2024-12-18,2025-01-25,completed,Retention Meeting completed successfully,4
450,100317,salary_review,Salary Review scheduled for Employee 100317,Team Lead,2024-08-20,2024-10-16,pending,,
451,105736,salary_review,Salary Review scheduled for Employee 105736,Delivery Head,2024-10-18,2024-11-02,in_progress,,
452,100526,retention_meeting,Retention Meeting scheduled for Employee 100526,Project Manager,2025-02-07,2025-02-26,pending,,
453,100526,salary_review,Salary Review scheduled for Employee 100526,Delivery Head,2025-04-30,2025-05-24,pending,,
454,100338,salary_review,Salary Review scheduled for Employee 100338,Team Lead,2025-04-10,2025-05-17,pending,,
455,100338,training_assigned,Training Assigned scheduled for Employee 100338,Project Manager,2025-02-04,2025-04-05,in_progress,,
456,100338,training_assigned,Training Assigned scheduled for Employee 100338,Project Manager,2024-11-30,2025-01-25,in_progress,,
457,105951,salary_review,Salary Review scheduled for Employee 105951,Delivery Head,2025-02-24,2025-03-19,completed,Salary Review completed successfully,3
458,100282,salary_review,Salary Review scheduled for Employee 100282,Delivery Head,2024-11-28,2024-12-24,completed,Salary Review completed successfully,5
459,100282,training_assigned,Training Assigned scheduled for Employee 100282,HR Manager,2025-06-17,2025-06-27,in_progress,,
460,100282,salary_review,Salary Review scheduled for Employee 100282,Project Manager,2024-10-09,2024-11-02,completed,Salary Review completed successfully,3
461,105296,retention_meeting,Retention Meeting scheduled for Employee 105296,HR Manager,2025-07-06,2025-08-11,pending,,
462,105296,training_assigned,Training Assigned scheduled for Employee 105296,Delivery Head,2025-03-01,2025-03-18,in_progress,,
463,101058,retention_meeting,Retention Meeting scheduled for Employee 101058,HR Manager,2024-11-04,2024-12-19,completed,Retention Meeting completed successfully,4
464,101058,salary_review,Salary Review scheduled for Employee 101058,Delivery Head,2025-06-11,2025-07-21,pending,,
465,101058,retention_meeting,Retention Meeting scheduled for Employee 101058,Team Lead,2024-11-08,2024-11-20,completed,Retention Meeting completed successfully,3
466,111572,retention_meeting,Retention Meeting scheduled for Employee 111572,HR Manager,2024-12-12,2025-02-01,completed,Retention Meeting completed successfully,4
467,105574,salary_review,Salary Review scheduled for Employee 105574,Team Lead,2025-02-07,2025-03-21,in_progress,,
468,110865,salary_review,Salary Review scheduled for Employee 110865,Delivery Head,2025-02-28,2025-04-05,in_progress,,
469,100667,training_assigned,Training Assigned scheduled for Employee 100667,Project Manager,2025-05-05,2025-06-08,in_progress,,
470,100667,retention_meeting,Retention Meeting scheduled for Employee 100667,HR Manager,2025-02-03,2025-04-04,completed,Retention Meeting completed successfully,2
471,101043,retention_meeting,Retention Meeting scheduled for Employee 101043,Team Lead,2024-10-07,2024-11-27,completed,Retention Meeting completed successfully,3
472,101043,salary_review,Salary Review scheduled for Employee 101043,Project Manager,2024-09-01,2024-09-17,in_progress,,
